название_техники;подразделение;назначение
Экскаватор Э-153;ДАВС;расчистка завалов и удаление обломков
Экскаватор;ДАВС;расчистка завалов и удаление обломков
Кран КС-5371;ДАВС;подъём и перемещение тяжёлых конструкций
Кран;ДАВС;подъём и перемещение тяжёлых конструкций
Генератор ЯМЗ-238;ДАВС;обеспечение электроэнергией
Генератор;ДАВС;обеспечение электроэнергией
Пожарные машины АЦ-40;МЧС;пожаротушение и обеспечение безопасности
Пожарные машины;МЧС;пожаротушение и обеспечение безопасности
Автомобиль КАМАЗ-5320;ДАВС;транспортировка рабочих и материалов
Автомобиль;ДАВС;транспортировка рабочих и материалов
Боновые заграждения;НЦОП;локализация разливов нефтепродуктов на воде
Боновые заграждения ББ-100;НЦОП;локализация разливов нефтепродуктов на воде
Сорбенты;НЦОП;сбор нефти и нефтепродуктов
Сорбент Сорбент-А;НЦОП;сбор нефти и нефтепродуктов
Нефтесборщик;НЦОП;сбор разлитых нефтепродуктов
Кюветокопатель;ДАВС;расчистка кюветов и канав
Дезинфекционные установки;НЦОП;обработка территории
Мобильные лаборатории НЦОП «ЭкоТест»;НЦОП;анализ почвы, воды, воздуха
Пожарные поезда ПП;МЧС;пожаротушение и локализация разливов с цистернами для воды
Автомобиль скорой помощи;НУЗ;транспортировка пострадавших
Рация;ФГП;связь
Светоотражающие жилеты;ФГП;безопасность персонала
Путевые измерительные тележки;ЦДИ;проверка железнодорожного пути
Измерительные тележки;ЦДИ;проверка железнодорожного пути
Медицинские комплекты;НУЗ;оказание первой помощи
Автовышка;НТЭ;ремонт контактной сети
Автовышка АГП-28;НТЭ;ремонт контактной сети
Спецтехника для восстановления контактной сети;НТЭ;ремонт контактной сети
Дрезина;ДАВС;транспортировка по путям
Бульдозер;ДАВС;расчистка территории
Бульдозер ДЗ-171;ДАВС;расчистка территории
Грузовой автомобиль;ДАВС;транспортировка грузов
Спасательный автомобиль;МЧС;эвакуация пострадавших
Спасательный автомобиль СА-1;МЧС;эвакуация пострадавших
Лабораторное оборудование;НЦОП;анализ проб
Насосная установка;ДАВС;откачка жидкостей
Кран-манипулятор;ДАВС;погрузочно-разгрузочные работы
Трактор;ДАВС;транспортные работы
Прицеп;ДАВС;транспортировка грузов
Спецтехника для восстановления пути;ДИ;восстановление железнодорожного полотна
Шпалоподбойник;ДИ;укладка шпал
Рельсорезный станок;ДИ;резка рельсов
Рельсорезный станок РС-01;ДИ;резка рельсов
Рельсосварочный аппарат;ДИ;сварка рельсов
Домкрат;ДАВС;подъём грузов
Домкрат гидравлический;ДАВС;подъём грузов
Лебёдка;ДАВС;тяговые работы
Компрессор;ДАВС;подача сжатого воздуха
Бетономешалка;ДАВС;приготовление бетона
Виброплита;ДАВС;уплотнение грунта
Виброплита ВП-1;ДАВС;уплотнение грунта
Асфальтоукладчик;ДАВС;укладка асфальта
Каток;ДАВС;уплотнение асфальта
Сварочный аппарат;ДАВС;сварочные работы
Бензорез;ДАВС;резка металла
Перфоратор;ДАВС;сверление отверстий
Отбойный молоток;ДАВС;разрушение бетона
Шлифовальная машина;ДАВС;шлифовка поверхностей
Генератор переменного тока;ДАВС;электроснабжение
Осветительная установка;ДАВС;освещение места работ
Тепловая пушка;ДАВС;обогрев помещений
Вентилятор;ДАВС;вентиляция
Насос для откачки воды;ДАВС;откачка воды
Гидравлический пресс;ДАВС;прессовка материалов
Подъёмник;ДАВС;подъём на высоту
Строительные леса;ДАВС;работы на высоте
Стропы;ДАВС;подъём грузов
Тали;ДАВС;подъём грузов
Цепи;ДАВС;крепление грузов
Канаты;ДАВС;крепление грузов
Блоки;ДАВС;изменение направления тяги
Лебёдка ручная;ДАВС;тяговые работы
Подставки;ДАВС;опора грузов
Козлы;ДАВС;опора материалов
Столы верстаки;ДАВС;рабочее место
Ящики для инструментов;ДАВС;хранение инструментов
Инструменты ручные;ДАВС;выполнение работ
Измерительные приборы;ЦДИ;измерения
Средства индивидуальной защиты;ФГП;защита персонала
Средства пожаротушения;МЧС;пожаротушение
Средства связи;ЦСС;обеспечение связи
Средства освещения;ДАВС;освещение
Средства сигнализации;ЦЧС;предупреждение опасности
Средства эвакуации;МЧС;эвакуация людей
Средства первой помощи;НУЗ;оказание помощи
Средства дезинфекции;НЦОП;дезинфекция
Средства очистки воды;НЦОП;очистка воды
Средства очистки воздуха;НЦОП;очистка воздуха
Средства контроля качества;НЦОП;контроль качества
Средства мониторинга;ЦЧС;мониторинг ситуации
Средства навигации;ЦЧС;определение местоположения
Средства картографии;ЦЧС;создание карт
Средства прогнозирования;ЦЧС;прогнозирование ситуации
Средства оповещения;ЦЧС;оповещение населения
Средства управления;ЦЧС;управление операциями
Средства координации;ЦЧС;координация действий
Средства документирования;ЦЧС;документирование событий
Средства анализа;ЦЧС;анализ ситуации
Средства моделирования;ЦЧС;моделирование ситуаций
Средства обучения;ЦЧС;обучение персонала
Средства тренировки;ЦЧС;тренировка персонала
Средства контроля;ЦЧС;контроль выполнения
Средства отчётности;ЦЧС;подготовка отчётов
Средства архивации;ЦЧС;архивирование данных
Средства резервного копирования;ЦЧС;резервное копирование
Средства восстановления;ЦЧС;восстановление данных
Средства защиты информации;ЦБЗ;защита информации
Средства кибербезопасности;ЦБЗ;кибербезопасность
Средства физической защиты;ФГП;физическая защита
Средства технической защиты;ЦБЗ;техническая защита
Путеукладчик;ДАВС;укладка железнодорожного пути
Путеукладчик УК-25;ДАВС;укладка железнодорожного пути
Выправочно-подбивочно-отделочная машина ВПО-3000;ДИ;выправка и подбивка пути
Вертолёт Ми-8;МЧС;авиационная разведка и транспортировка
Вертолёт;МЧС;авиационная разведка и транспортировка
