пример аварии;подразделение;сотрудник
Сход 15 грузовых вагонов с углём на перегоне;ДАВС;Машинист крана
Сход 15 грузовых вагонов с углём на перегоне;ДАВС;Стропальщик
Сход 15 грузовых вагонов с углём на перегоне;ДИ;Монтер пути
Сход 15 грузовых вагонов с углём на перегоне;ДИ;Бригадир пути
Сход 15 грузовых вагонов с углём на перегоне;ДЦС;Составитель поездов
Столкновение пассажирского и грузового поезда;МЧС;Пожарный
Столкновение пассажирского и грузового поезда;МЧС;Спасатель
Столкновение пассажирского и грузового поезда;МАБ;Врач-реаниматолог
Столкновение пассажирского и грузового поезда;МАБ;Фельдшер
Столкновение пассажирского и грузового поезда;МАБ;Медсестра
Обрыв контактной сети на электрифицированном участке;НТЭ;Электромонтер контактной сети
Обрыв контактной сети на электрифицированном участке;НТЭ;Водитель автовышки
Обрыв контактной сети на электрифицированном участке;НТЭ;Энергетик
Обрыв контактной сети на электрифицированном участке;ДЦУП;Диспетчер энергоснабжения
Пожар в вагоне с опасным грузом;МЧС;Пожарный
Пожар в вагоне с опасным грузом;МЧС;Спасатель
Пожар в вагоне с опасным грузом;НЦОП;Химик-лаборант
Пожар в вагоне с опасным грузом;НЦОП;Эколог
Пожар в вагоне с опасным грузом;МЧ;Водитель пожарного автомобиля
Обрушение железнодорожного моста;ДАВС;Машинист крана
Обрушение железнодорожного моста;ДАВС;Стропальщик
Обрушение железнодорожного моста;ДИ;Монтер пути
Обрушение железнодорожного моста;ДИ;Мостостроитель
Обрушение железнодорожного моста;ДИ;Геодезист
Разлив нефтепродуктов из цистерны;НЦОП;Эколог
Разлив нефтепродуктов из цистерны;НЦОП;Лаборант
Разлив нефтепродуктов из цистерны;ДАВС;Водитель
Разлив нефтепродуктов из цистерны;МЧС;Спасатель
Разлив нефтепродуктов из цистерны;ДАВС;Машинист насосной установки
Падение дерева на путь;ДИ;Монтер пути
Падение дерева на путь;ДИ;Бригадир пути
Падение дерева на путь;ДАВС;Водитель
Падение дерева на путь;ДАВС;Машинист дрезины
Падение дерева на путь;ДАВС;Стропальщик
Отказ тормозной системы у пассажирского поезда;ЦТО;Осмотрщик вагонов
Отказ тормозной системы у пассажирского поезда;ЦТО;Электромеханик
Отказ тормозной системы у пассажирского поезда;МВПС;Машинист
Отказ тормозной системы у пассажирского поезда;МВПС;Помощник машиниста
Задымление в тоннеле;МЧС;Спасатель
Задымление в тоннеле;МЧС;Пожарный
Задымление в тоннеле;МАБ;Медицинский работник
Задымление в тоннеле;ДЦУП;Диспетчер
Задымление в тоннеле;МЧС;Горноспасатель
Нарушение габарита при погрузке;МЧ;Приемосдатчик
Нарушение габарита при погрузке;МЧ;Крановщик
Нарушение габарита при погрузке;МЧ;Стропальщик
Нарушение габарита при погрузке;МЧ;Начальник грузового района
Обрыв поездной радиосвязи;ЦСС;Радист
