авария;подразделение
Обрушение моста на перегоне;ДАВС
Обрушение моста на перегоне;ЦДИ
Обрушение моста на перегоне;РСЧС
Обрушение моста на перегоне;ЦЧС
Обрушение моста на перегоне;ЦД
Столкновение пассажирского и грузового поездов;ДАВС
Столкновение пассажирского и грузового поездов;НУЗ
Столкновение пассажирского и грузового поездов;ЦРБ
Столкновение пассажирского и грузового поездов;ДЦУП
Столкновение пассажирского и грузового поездов;ДЦС
Столкновение пассажирского и грузового поездов;ФГП
Сход вагонов с рельсов на станции;ДАВС
Сход вагонов с рельсов на станции;ДЦС
Сход вагонов с рельсов на станции;ЦДИ
Сход вагонов с рельсов на станции;ЦРБ
Сход вагонов с рельсов на станции;ЦУЭД
Сход вагонов с рельсов на станции;ФГП
Пожар в локомотивном депо;ДАВС
Пожар в локомотивном депо;МЧ
Пожар в локомотивном депо;НУЗ
Пожар в локомотивном депо;РЦБ
Пожар в локомотивном депо;ЦБЗ
Пожар в локомотивном депо;ФГП
Пожар в локомотивном депо;ЦСС
Разлив опасных химических веществ из цистерны;ДАВС
Разлив опасных химических веществ из цистерны;НУЗ
Разлив опасных химических веществ из цистерны;РСЧС
Разлив опасных химических веществ из цистерны;ЦД
Разлив опасных химических веществ из цистерны;ЦДИ
Разлив опасных химических веществ из цистерны;ЦРБ
Разлив опасных химических веществ из цистерны;ЦЧС
Разлив опасных химических веществ из цистерны;ФГП
Авария на железнодорожном переезде с участием автомобиля;ДЦС
Авария на железнодорожном переезде с участием автомобиля;ДЦУП
Авария на железнодорожном переезде с участием автомобиля;ЦРБ
Авария на железнодорожном переезде с участием автомобиля;ФГП
Авария на железнодорожном переезде с участием автомобиля;НУЗ
Обрыв контактной сети на электрифицированном участке;ЦДИ
Обрыв контактной сети на электрифицированном участке;ДАВС
Обрыв контактной сети на электрифицированном участке;ЦТО
Обрыв контактной сети на электрифицированном участке;ЦУЭД
Сход лавины на пути в горной местности;ДАВС
Сход лавины на пути в горной местности;ЦДИ
Сход лавины на пути в горной местности;РСЧС
Сход лавины на пути в горной местности;ЦЧС
Сход лавины на пути в горной местности;ДЦУП
Наводнение, размыв железнодорожного полотна;ДАВС
Наводнение, размыв железнодорожного полотна;ЦДИ
Наводнение, размыв железнодорожного полотна;РСЧС
Наводнение, размыв железнодорожного полотна;ЦЧС
Наводнение, размыв железнодорожного полотна;ДЦУП
Наводнение, размыв железнодорожного полотна;ФГП
Террористический акт на вокзале;ФГП
Террористический акт на вокзале;НУЗ
Террористический акт на вокзале;РЦБ
Террористический акт на вокзале;ЦБЗ
Террористический акт на вокзале;ЦЧС
Террористический акт на вокзале;РСЧС
Террористический акт на вокзале;ДЦС
Отказ системы автоматической блокировки;ЦСС
Отказ системы автоматической блокировки;ЦУТСС
Отказ системы автоматической блокировки;ЦТУ
Отказ системы автоматической блокировки;ЦД
Отказ системы автоматической блокировки;ЦРБ
Повреждение стрелочного перевода из-за низких температур;ЦДИ
Повреждение стрелочного перевода из-за низких температур;ДЦС
Повреждение стрелочного перевода из-за низких температур;ДЦУП
Повреждение стрелочного перевода из-за низких температур;ЦТО
Крушение поезда в результате излома рельса;ДАВС
Крушение поезда в результате излома рельса;ЦДИ
Крушение поезда в результате излома рельса;ЦРБ
Крушение поезда в результате излома рельса;ЦД
Крушение поезда в результате излома рельса;ДЦУП
Крушение поезда в результате излома рельса;РСЧС
Задымление в тоннеле;ДАВС
Задымление в тоннеле;НУЗ
Задымление в тоннеле;ФГП
Задымление в тоннеле;ЦЧС
Задымление в тоннеле;ЦДИ
Задымление в тоннеле;ДЦУП
Задымление в тоннеле;ЦСС
Остановка поезда из-за схода снежной массы;ДАВС
Остановка поезда из-за схода снежной массы;ЦДИ
Остановка поезда из-за схода снежной массы;ДЦУП
Остановка поезда из-за схода снежной массы;ЦЧС
Падение дерева на пути;ДАВС
Падение дерева на пути;ЦДИ
Падение дерева на пути;ДЦУП
Падение дерева на пути;ЦУЭД
Авария с участием путевой техники;ДАВС
Авария с участием путевой техники;ЦДИ
Авария с участием путевой техники;ЦРБ
Авария с участием путевой техники;ДЦС
Авария с участием путевой техники;ЦУЭД
Возгорание в вагоне-ресторане;НУЗ
Возгорание в вагоне-ресторане;ФГП
Возгорание в вагоне-ресторане;ДАВС
Возгорание в вагоне-ресторане;ЦБЗ
Возгорание в вагоне-ресторане;ДЦС
Утечка газа из перевозимых баллонов;РСЧС
Утечка газа из перевозимых баллонов;НУЗ
Утечка газа из перевозимых баллонов;ДАВС
Утечка газа из перевозимых баллонов;ЦЧС
Утечка газа из перевозимых баллонов;ФГП
Обрушение здания вокзала;ДАВС
Обрушение здания вокзала;НУЗ
Обрушение здания вокзала;РСЧС
Обрушение здания вокзала;ЦДИ
Обрушение здания вокзала;ФГП
Обрушение здания вокзала;ЦБЗ
ДТП с участием служебного автобуса на переезде;НУЗ
ДТП с участием служебного автобуса на переезде;ФГП
ДТП с участием служебного автобуса на переезде;ДЦС
ДТП с участием служебного автобуса на переезде;ЦРБ
Короткое замыкание в тяговой подстанции;ЦДИ
Короткое замыкание в тяговой подстанции;ДАВС
Короткое замыкание в тяговой подстанции;ЦТО
Короткое замыкание в тяговой подстанции;ЦУЭД
Обрыв проводов связи, нарушение радиосвязи;ЦСС
Обрыв проводов связи, нарушение радиосвязи;ЦУТСС
Обрыв проводов связи, нарушение радиосвязи;ЦТУ
Обрыв проводов связи, нарушение радиосвязи;ДЦУП
Эвакуация пассажиров из-за угрозы взрыва;ФГП
Эвакуация пассажиров из-за угрозы взрыва;НУЗ
Эвакуация пассажиров из-за угрозы взрыва;ДЦС
Эвакуация пассажиров из-за угрозы взрыва;ЦБЗ
Эвакуация пассажиров из-за угрозы взрыва;РСЧС
Прорыв плотины вблизи железной дороги;РСЧС
Прорыв плотины вблизи железной дороги;ЦДИ
Прорыв плотины вблизи железной дороги;ДАВС
Прорыв плотины вблизи железной дороги;ЦЧС
Прорыв плотины вблизи железной дороги;ДЦУП
Столкновение двух маневровых локомотивов;ДАВС
Столкновение двух маневровых локомотивов;ДЦС
Столкновение двух маневровых локомотивов;ЦРБ
Столкновение двух маневровых локомотивов;ЦД
Столкновение двух маневровых локомотивов;НУЗ
Нарушение графика движения из-за метели;ДЦУП
Нарушение графика движения из-за метели;ЦД
Нарушение графика движения из-за метели;ЦЧС
Повреждение опоры моста ледоходом;ЦДИ
Повреждение опоры моста ледоходом;ДАВС
Повреждение опоры моста ледоходом;РСЧС
Повреждение опоры моста ледоходом;ЦЧС
Обрушение тоннеля при строительных работах;ДАВС
Обрушение тоннеля при строительных работах;ЦДИ
Обрушение тоннеля при строительных работах;НУЗ
Обрушение тоннеля при строительных работах;РСЧС
Обрушение тоннеля при строительных работах;ЦБЗ
Попадание постороннего предмета на путь (крупногабаритный груз);ДАВС
Попадание постороннего предмета на путь (крупногабаритный груз);ДЦС
Попадание постороннего предмета на путь (крупногабаритный груз);ДЦУП
Попадание постороннего предмета на путь (крупногабаритный груз);ЦРБ
Попадание постороннего предмета на путь (крупногабаритный груз);ЦУЭД
Разрушение железнодорожного моста после землетрясения;ДАВС
Разрушение железнодорожного моста после землетрясения;ЦДИ
Разрушение железнодорожного моста после землетрясения;РСЧС
Разрушение железнодорожного моста после землетрясения;ЦЧС
Разрушение железнодорожного моста после землетрясения;ЦД
Обнаружение бесхозного предмета на вокзале;ФГП
Обнаружение бесхозного предмета на вокзале;РЦБ
Обнаружение бесхозного предмета на вокзале;ЦБЗ
Обнаружение бесхозного предмета на вокзале;НУЗ
Сбой в работе диспетчерской системы;ДЦУП
Сбой в работе диспетчерской системы;ЦУТСС
Сбой в работе диспетчерской системы;ЦТУ
Сбой в работе диспетчерской системы;ЦСС
