должность;подразделение
Машинист крана;ДАВС
Стропальщик;ДАВС
Машинист насосной установки;ДАВС
Водитель;ДАВС
Машинист дрезины;ДАВС
Машинист путеукладчика;ДАВС
Машинист путеукладчика УК-25;ДАВС
Машинист путевой машины;ДИ
Монтер пути;ДИ
Бригадир пути;ДИ
Мостостроитель;ДИ
Геодезист;ДИ
Составитель поездов;ДЦС
Пожарный;МЧС
Спасатель;МЧС
Горноспасатель;МЧС
Водитель пожарного автомобиля;МЧС
Врач-реаниматолог;НУЗ
Фельдшер;НУЗ
Медсестра;НУЗ
Медицинский работник;НУЗ
Электромонтер контактной сети;НТЭ
Водитель автовышки;НТЭ
Энергетик;НТЭ
Диспетчер энергоснабжения;ДЦУП
Диспетчер;ДЦУП
Химик-лаборант;НЦОП
Эколог;НЦОП
Лаборант;НЦОП
Осмотрщик вагонов;ЦТО
Электромеханик;ЦТО
Машинист;МВПС
Помощник машиниста;МВПС
Приемосдатчик;МЧ
Крановщик;МЧ
Начальник грузового района;МЧ
Радист;ЦСС
Инженер связи;ЦСС
Сотрудник охраны;ФГП
Проводники;РЖД
Инженер-путеец;ЦДИ
Мастер пути;ДИ
Старший дорожный мастер;ДИ
Путевой рабочий;ДИ
Слесарь по ремонту пути;ДИ
Машинист крана КС-5371;ДАВС
Машинист крана КС-55713;ДАВС
Машинист крана РДК-25;ДАВС
Машинист бульдозера;ДАВС
Машинист экскаватора;ДАВС
Машинист погрузчика;ДАВС
Машинист виброплиты;ДАВС
Машинист выправочно-подбивочно-отделочной машины;ДИ
Оператор выправочно-подбивочно-отделочной машины ВПО-3000;ДИ
Сварщик;ДАВС
Техник-контролёр;ДИ
Водитель спецтехники;ДАВС
Водитель грузового автомобиля;ДАВС
Водитель автобуса;ДАВС
Машинист дрезины АГВ;ДАВС
Машинист мотовоза;ДАВС
Машинист путеукладчика;ДИ
Машинист балласторазбрасывателя;ДИ
Машинист ВПО-3000;ДИ
Машинист снегоочистителя;ДИ
Машинист путевого струга;ДИ
Электромонтёр контактной сети 2 разряда;НТЭ
Электромонтёр контактной сети 3 разряда;НТЭ
Электромонтёр контактной сети 4 разряда;НТЭ
Электромонтёр контактной сети 5 разряда;НТЭ
Электромонтёр контактной сети 6 разряда;НТЭ
Водитель автовышки АГП-22;НТЭ
Водитель автовышки ЗИЛ;НТЭ
Энергетик по эксплуатации контактной сети;НТЭ
Энергетик по ремонту контактной сети;НТЭ
Диспетчер энергоснабжения;ДЦУП
Диспетчер контактной сети;ДЦУП
Врач скорой помощи;НУЗ
Фельдшер скорой помощи;НУЗ
Медицинская сестра;НУЗ
Санитар;НУЗ
Врач-хирург;НУЗ
Врач-травматолог;НУЗ
Врач-реаниматолог;НУЗ
Психолог;НУЗ
Химик-аналитик;НЦОП
Эколог-аналитик;НЦОП
Лаборант химического анализа;НЦОП
Лаборант радиационного контроля;НЦОП
Оператор очистных сооружений;НЦОП
Мастер по дезинфекции;НЦОП
Командир пожарного расчёта;МЧС
Пожарный 1 класса;МЧС
Пожарный 2 класса;МЧС
Пожарный 3 класса;МЧС
Водитель пожарного автомобиля АЦ-3-40;МЧС
Водитель пожарного автомобиля АЦ-5-40;МЧС
Водитель пожарного автомобиля АЛ-30;МЧС
Спасатель 1 класса;МЧС
Спасатель 2 класса;МЧС
Спасатель 3 класса;МЧС
Водитель спасательного автомобиля;МЧС
Моторист катера;МЧС
Пилот вертолёта;МЧС
Оператор БПЛА;МЧС
Диспетчер пожарной охраны;МЧС
Диспетчер спасательной службы;МЧС
Радист 1 класса;ЦСС
Радист 2 класса;ЦСС
Радист 3 класса;ЦСС
Инженер по радиосвязи;ЦСС
Инженер по проводной связи;ЦСС
Мастер связи;ЦСС
Электромеханик связи;ЦСС
Сотрудник охраны 1 разряда;ФГП
Сотрудник охраны 2 разряда;ФГП
Сотрудник охраны 3 разряда;ФГП
Старший смены охраны;ФГП
Командир группы охраны;ФГП
Кинолог;ФГП
Проводник пассажирского вагона;РЖД
Проводник грузового вагона;РЖД
Начальник поезда;РЖД
Помощник начальника поезда;РЖД
Осмотрщик вагонов 1 разряда;ЦТО
Осмотрщик вагонов 2 разряда;ЦТО
Осмотрщик вагонов 3 разряда;ЦТО
Электромеханик вагонов;ЦТО
Мастер вагонного депо;ЦТО
Машинист электровоза;МВПС
Машинист тепловоза;МВПС
Помощник машиниста электровоза;МВПС
Помощник машиниста тепловоза;МВПС
Приёмосдатчик груза и багажа;МЧ
Товарный кассир;МЧ
Коммерческий агент;МЧ
Крановщик 1 разряда;МЧ
Крановщик 2 разряда;МЧ
Крановщик 3 разряда;МЧ
Стропальщик 1 разряда;МЧ
Стропальщик 2 разряда;МЧ
Стропальщик 3 разряда;МЧ
Начальник грузового района;МЧ
Заведующий складом;МЧ
Кладовщик;МЧ
Диспетчер станции;ДЦС
Дежурный по станции;ДЦС
Составитель поездов;ДЦС
Приёмщик поездов;ДЦС
Оператор при дежурном по станции;ДЦС
Сигналист;ДЦС
Дежурный по переезду;ДЦС
Диспетчер поездной;ДЦУП
Диспетчер маневровый;ДЦУП
Диспетчер грузовой работы;ДЦУП
Оператор при диспетчере;ДЦУП
Инженер по организации перевозок;ДЦУП
Начальник отдела перевозок;ДЦУП
Геолог;ДАВС
Оператор виброплиты ВП-1;ДАВС
Оператор виброплиты;ДАВС
Машинист рельсорезного станка;ДИ
Машинист рельсосварочного аппарата;ДИ
Оператор путеукладчика УК-25;ДАВС
Машинист путеукладчика УК-25/9-18;ДАВС
Машинист путеукладчика ПБ-3М;ДАВС
Машинист балластоукладчика;ДИ
Машинист щебнеочистительной машины;ДИ
Машинист снегоуборочной машины;ДИ
Машинист путевого струга СЗП-600;ДИ
Машинист дрезины ДГКу;ДАВС
Машинист автомотрисы АГД;ДАВС
Машинист путеизмерительного вагона;ЦДИ
Оператор путеизмерительной тележки;ЦДИ
Оператор дефектоскопной тележки;ЦДИ
Дефектоскопист;ЦДИ
Сварщик рельсов;ДИ
Сварщик контактной сети;НТЭ
Газосварщик;ДАВС
Электросварщик;ДАВС
Слесарь КИПиА;НТЭ
Слесарь по ремонту оборудования;ДАВС
Слесарь по ремонту подвижного состава;ЦТО
Механик путевых машин;ДАВС
Механик путеукладчика;ДАВС
Механик крана;ДАВС
